iteration,rank,pp_stage,pp_lane,compute_ns,pipeline_wait_ns,predicted_first_compute_ns,predicted_backward_done_ns,front_envelope_ns,wait_share_pct,observed_first_compute_ns,observed_backward_done_ns,observed_front_envelope_ns,observed_local_gap_ns,unmodeled_local_gap_ns
55,247,15,7,2233024535,5619030736,4692037823,7852055271,3160017448,177.81644653754455,1785477749514945801,1785477752963799292,3448853491,1215828956,-4403201780
55,8,0,8,2278110920,16118494452,0,18396605372,18396605372,87.61667778411265,1785477744808618037,1785477764894733458,20086115421,17808004501,1689510049
55,24,1,8,4203201343,13780941780,165235062,17984143123,17818908061,77.33886797565424,1785477744974341612,1785477764388798141,19414456529,15211255186,1430313406
55,40,2,8,4206366389,13044615007,494025453,17250981396,16756955943,77.84597066061522,1785477745304491921,1785477763562135045,18257643124,14051276735,1006661728
55,56,3,8,4218552176,12322273115,841801869,16540825291,15699023422,78.49069833052192,1785477745669466036,1785477762759788126,17090322090,12871769914,549496799
55,72,4,8,4081527071,11761259377,1237478557,15842786448,14605307891,80.52729504078073,1785477746066116466,1785477761968262521,15902146055,11820618984,59359607
55,88,5,8,4166886591,10971718588,1560420522,15138605179,13578184657,80.8040166278319,1785477746390149458,1785477761170113291,14779963833,10613077242,-358641346
55,104,6,8,4067203477,10378725322,1879755423,14445928799,12566173376,82.59256825011039,1785477746710492490,1785477760382928238,13672435748,9605232271,-773493051
55,120,7,8,3993521822,9753006563,2200516170,13746528385,11546012215,84.47077987956207,1785477747031877784,1785477759587993407,12556115623,8562593801,-1190412762
55,136,8,8,4098812049,8961883988,2527884688,13060696037,10532811349,85.08539354833175,1785477747359993409,1785477758809177907,11449184498,7350372449,-1611511539
55,152,9,8,4118758949,8217791402,2847829059,12336550351,9488721292,86.60588870840238,1785477747680492108,1785477757988863695,10308371587,6189612638,-2028178764
55,168,10,8,4126698994,7484350327,3175014375,11611049321,8436034946,88.7188160659381,1785477748008230559,1785477757170498020,9162267461,5035568467,-2448781860
55,184,11,8,3950894957,6971707780,3493111188,10922602737,7429491549,93.83828939058935,1785477748327177706,1785477756388386976,8061209270,4110314313,-2861393467
55,200,12,8,3959390353,6273744423,3810917257,10233134776,6422217519,97.68813349032877,1785477748646732691,1785477755604582880,6957850189,2998459836,-3275284587
55,216,13,8,4156495812,5396535893,4127152100,9553031705,5425879605,99.4591897694715,1785477748964290944,1785477754830953915,5866662971,1710167159,-3686368734
55,232,14,8,4076874372,4788671467,4446997479,8865545839,4418548360,108.37657703038018,1785477749285173679,1785477754049748107,4764574428,687700056,-4100971411
55,248,15,8,2264467015,5729896295,4773777418,7994363310,3220585892,177.91471760567472,1785477749613503213,1785477753084157988,3470654775,1206187760,-4523708535
55,9,0,9,2294282217,16124369707,0,18418651924,18418651924,87.54370175153542,1785477744808590481,1785477764893971529,20085381048,17791098831,1666729124
55,25,1,9,4224526946,13782733490,165297371,18007260436,17841963065,77.24897445302497,1785477744974295257,1785477764391477661,19417182404,15192655458,1409921968
55,41,2,9,4228960771,13042407364,494048306,17271368135,16777319829,77.73832469627172,1785477745303660793,1785477763562991348,18259330555,14030369784,987962420
55,57,3,9,4230649220,12329650768,842780194,16560299988,15717519794,78.44526954377825,1785477745652988057,1785477762758561848,17105573791,12874924571,545273803
55,73,4,9,4082180622,11781121432,1254780469,15863302054,14608521585,80.6455421477888,1785477746065534496,1785477761968213298,15902678802,11820498180,39376748
55,89,5,9,4172581775,10986561041,1578097405,15159142816,13581045411,80.89628381701316,1785477746389913058,1785477761171427010,14781513952,10608932177,-377628864
55,105,6,9,4070710107,10394370609,1897784636,14465080716,12567296080,82.70968188250086,1785477746710640587,1785477760383818542,13673177955,9602467848,-791902761
55,121,7,9,3989689298,9774908182,2218417096,13764597480,11546180384,84.65923670779887,1785477747031893354,1785477759588811772,12556918418,8567229120,-1207679062
55,137,8,9,4097015110,8981244116,2545821663,13078259226,10532437563,85.27222746186243,1785477747359936189,1785477758808955543,11449019354,7352004244,-1629239872
55,153,9,9,4127354417,8227034587,2865778671,12354389004,9488610333,86.70431494470351,1785477747680570574,1785477757991014702,10310444128,6183089711,-2043944876
55,169,10,9,4126225418,7487800291,3192913820,11614025709,8421111889,88.91700276279276,1785477748009071943,1785477757170801318,9161729375,5035503957,-2452296334
55,185,11,9,3954771000,6970912856,3510624996,10925683856,7415058860,94.01021606995039,1785477748328667340,1785477756389178532,8060511192,4105740192,-2865172664
55,201,12,9,3959932643,6275754920,3826972240,10235687563,6408715323,97.92531893993133,1785477748645816231,1785477755604562665,6958746434,2998813791,-3276941129
55,217,13,9,4155010541,5400812560,4144043304,9555823101,5411779797,99.79734509881426,1785477748963712618,1785477754830940277,5867227659,1712217118,-3688595442
55,233,14,9,4062205275,4806210790,4464315726,8868416065,4404100339,109.13036534247773,1785477749284962227,1785477754049338729,4764376502,702171227,-4104039563
55,249,15,9,2263569480,5744362209,4791435441,8007931689,3216496248,178.5906702851531,1785477749613830231,1785477753084316184,3470485953,1206916473,-4537445736
55,10,0,10,2295299986,16120891133,0,18416191119,18416191119,87.53651082806185,1785477744809248162,1785477764893323371,20084075209,17788775223,1667884090
55,26,1,10,4217204162,13786512699,164961547,18003716861,17838755314,77.28405068811182,1785477744975303321,1785477764387139946,19411836625,15194632463,1408119764
55,42,2,10,4226489184,13046044279,492688220,17272533463,16779845243,77.74829916528807,1785477745303975728,1785477763561968364,18257992636,14031503452,985459173
55,58,3,10,4232652271,12329866773,841197962,16562519044,15721321082,78.42767607562561,1785477745652797168,1785477762759247089,17106449921,12873797650,543930877
55,74,4,10,4072866783,11791810931,1253571034,15864677714,14611106680,80.70443388891881,1785477746065809526,1785477761967711095,15901901569,11829034786,37223855
55,90,5,10,4167576986,10992988751,1576777735,15160565737,13583788002,80.92726969370734,1785477746389779126,1785477761170248551,14780469425,10612892439,-380096312
55,106,6,10,4064688932,10402762614,1896421894,14467451546,12571029652,82.75187396718106,1785477746710346449,1785477760383145375,13672798926,9608109994,-794652620
55,122,7,10,3992122878,9774257735,2217259869,13766380613,11549120744,84.6320507998665,1785477747031901549,1785477759588670517,12556768968,8564646090,-1209611645
55,138,8,10,4104069118,8975755779,2544675584,13079824897,10535149313,85.19818288597236,1785477747359948555,1785477758808960005,11449011450,7344942332,-1630813447
55,154,9,10,4119663626,8233187173,2864601802,12352850799,9488248997,86.7724611316922,1785477747680983451,1785477757989021815,10308038364,6188374738,-2044812435
55,170,10,10,4129672296,7497598444,3191405096,11627270740,8435865644,88.87764173120347,1785477748008549208,1785477757171001424,9162452216,5032779920,-2464818524
55,186,11,10,3955114649,6982986896,3509339796,10938101545,7428761749,93.99933840845001,1785477748327813460,1785477756389439284,8061625824,4106511175,-2876475721
55,202,12,10,3959024175,6287825290,3826647579,10246849465,6420201886,97.938124090947,1785477748645927740,1785477755605096581,6959168841,3000144666,-3287680624
55,218,13,10,4155318845,5410792348,4143545647,9566111193,5422565546,99.78288509562259,1785477748964031351,1785477754830937626,5866906275,1711587430,-3699204918
55,234,14,10,4074212860,4805387399,4463590746,8879600259,4416009513,108.8174150181003,1785477749285099158,1785477754050017964,4764918806,690705946,-4114681453
55,250,15,10,2269676068,5743064002,4790442684,8012740070,3222297386,178.22886326234322,1785477749613138660,1785477753084430664,3471292004,1201615936,-4541448066
55,11,0,11,2298076945,16119147455,0,18417224400,18417224400,87.52213202658268,1785477744809005006,1785477764893535045,20084530039,17786453094,1667305639
55,27,1,11,4222686762,13781476627,164958296,18004163389,17839205093,77.25387176813035,1785477744974513763,1785477764386961998,19412448235,15189761473,1408284846
55,43,2,11,4230869150,13042329326,493253975,17273198476,16779944501,77.7257000177965,1785477745303193725,1785477763562700415,18259506690,14028637540,986308214
55,59,3,11,4231612825,12331277076,842413548,16562889901,15720476353,78.44086145421906,1785477745652844424,1785477762758622210,17105777786,12874164961,542887885
55,75,4,11,4083476754,11782248551,1254781562,15865725305,14610943743,80.63988718486985,1785477746065785600,1785477761967633716,15901848116,11818371362,36122811
55,91,5,11,4166176165,10995422652,1578026507,15161598817,13583572310,80.94647270295276,1785477746389903246,1785477761170129242,14780225996,10614049831,-381372821
55,107,6,11,4068398445,10400188518,1897570296,14468586963,12571016667,82.73148300965498,1785477746710997668,1785477760383269213,13672271545,9603873100,-796315418
55,123,7,11,3990284063,9777988278,2217835494,13768272341,11550436847,84.6547053373106,1785477747032710611,1785477759589097934,12556387323,8566103260,-1211885018
55,139,8,11,4102104823,8979839541,2544504766,13081944364,10537439598,85.21842006766396,1785477747360112209,1785477758808931391,11448819182,7346714359,-1633125182
55,155,9,11,4115788495,8239251359,2864532018,12355039854,9490507836,86.8157057702049,1785477747681533670,1785477757988164055,10306630385,6190841890,-2048409469
55,171,10,11,4133639590,7500705676,3190830931,11634345266,8443514335,88.83393073554839,1785477748008487916,1785477757172044524,9163556608,5029917018,-2470788658
55,187,11,11,3952707555,6991557327,3508796311,10944264882,7435468571,94.02981480237366,1785477748327847866,1785477756388454725,8060606859,4107899304,-2883658023
55,203,12,11,3961779765,6291987438,3825955657,10253767203,6427811546,97.88693076908076,1785477748646384498,1785477755605877678,6959493180,2997713415,-3294274023
55,219,13,11,4155379661,5416813361,4142543096,9572193022,5429649926,99.76358392944393,1785477748964293879,1785477754831244976,5866951097,1711571436,-3705241925
55,235,14,11,4081152581,4804096792,4462261975,8885249373,4422987398,108.61656070221524,1785477749285106629,1785477754052013191,4766906562,685753981,-4118342811
55,251,15,11,2276126986,5740326673,4789103636,8016453659,3227350023,177.86501718409983,1785477749613221742,1785477753086685008,3473463266,1197336280,-4542990393
55,12,0,12,2294798351,16122594311,0,18417392662,18417392662,87.54004764347137,1785477744809228982,1785477764893122814,20083893832,17789095481,1666501170
55,28,1,12,4223613102,13780996153,164872566,18004609255,17839736689,77.24887644500592,1785477744974543415,1785477764386928289,19412384874,15188771772,1407775619
55,44,2,12,4226776567,13047078022,494920781,17273854589,16778933808,77.758683425876,1785477745304969922,1785477763562769837,18257799915,14031023348,983945326
55,60,3,12,4232693731,12330593009,842438353,16563286740,15720848387,78.4346538142083,1785477745652993681,1785477762759933176,17106939495,12874245764,543652755
55,76,4,12,4082387761,11782675288,1254743859,15865063049,14610319190,80.646255121275,1785477746065788387,1785477761967992908,15902204521,11819816760,37141472
55,92,5,12,4167040747,10994246567,1577957932,15161287314,13583329382,80.93926207494509,1785477746389829193,1785477761170068420,14780239227,10613198480,-381048087
55,108,6,12,4076078401,10393239804,1897509364,14469318205,12571808841,82.67099774938424,1785477746710243656,1785477760383543090,13673299434,9597221033,-796018771
55,124,7,12,3990277526,9777180741,2218555139,13767458267,11548903128,84.65895533659376,1785477747032191314,1785477759588368217,12556176903,8565899377,-1211281364
55,140,8,12,4102467447,8979132382,2545729408,13081599829,10535870421,85.22440029352369,1785477747360016956,1785477758808754636,11448737680,7346270233,-1632862149
55,156,9,12,4117420160,8237284912,2865730010,12354705072,9488975062,86.80900580071521,1785477747680580839,1785477757988609012,10308028173,6190608013,-2046676899
55,172,10,12,4132640210,7497480317,3192908522,11630120527,8437212005,88.8620590848837,1785477748008503763,1785477757171049838,9162546075,5029905865,-2467574452
55,188,11,12,3954311596,6985776336,3510901218,10940087932,7429186714,94.031508493865,1785477748327917950,1785477756388022230,8060104280,4105792684,-2879983652
55,204,12,12,3959648998,6289429698,3828129967,10249078696,6420948729,97.95171965155245,1785477748645929312,1785477755604681268,6958751956,2999102958,-3290326740
55,220,13,12,4156237023,5412610031,4145091663,9568847054,5423755391,99.79450843195299,1785477748963622517,1785477754830534430,5866911913,1710674890,-3701935141
55,236,14,12,4074956270,4806827180,4465497804,8881783450,4416285646,108.84321272003156,1785477749285600691,1785477754049533122,4763932431,688976161,-4117851019
55,252,15,12,2267248783,5747051936,4791960089,8014300719,3222340630,178.35023034172522,1785477749613132620,1785477753084208341,3471075721,1203826938,-4543224998
55,13,0,13,2296835058,16121126403,0,18417961461,18417961461,87.52937417713929,1785477744808336642,1785477764892913799,20084577157,17787742099,1666615696
55,29,1,13,4223575798,13782112711,165479160,18005688509,17840209349,77.25308846654612,1785477744974333874,1785477764387680778,19413346904,15189771106,1407658395
55,45,2,13,4227310001,13047252244,494166833,17274562245,16780395412,77.75294874559181,1785477745303468373,1785477763561865909,18258397536,14031087535,983835291
55,61,3,13,4232968530,12332076002,843128395,16565044532,15721916137,78.43875959227171,1785477745653039528,1785477762758870825,17105831297,12872862767,540786765
55,77,4,13,4083891873,11783753021,1255181281,15867644894,14612463613,80.64179547736609,1785477746065568225,1785477761967951084,15902382859,11818490986,34737965
55,93,5,13,4167634931,10995959743,1578655308,15163594674,13584939366,80.94228061496082,1785477746389979280,1785477761170080119,14780100839,10612465908,-383493835
55,109,6,13,4079277461,10391640610,1898133060,14470918071,12572785011,82.65185955942376,1785477746710208857,1785477760384883421,13674674564,9595397103,-796243507
55,125,7,13,3990647826,9776987720,2219227446,13767635546,11548408100,84.66091287508276,1785477747032298757,1785477759588444774,12556146017,8565498191,-1211489529
55,141,8,13,4100153805,8981544774,2546318190,13081698579,10535380389,85.25126234053816,1785477747360584513,1785477758809218462,11448633949,7348480144,-1633064630
55,157,9,13,4118944823,8235669836,2865707073,12354614659,9488907586,86.79260242929296,1785477747680665471,1785477757989289495,10308624024,6189679201,-2045990635
55,173,10,13,4133058193,7499021082,3192825320,11632079275,8439253955,88.85881526953054,1785477748008585214,1785477757171421959,9162836745,5029778552,-2469242530
55,189,11,13,3955154104,6986828894,3510845408,10941982998,7431137590,94.02098681905848,1785477748328200612,1785477756388216876,8060016264,4104862160,-2881966734
55,205,12,13,3959131060,6291887614,3827767856,10251018674,6423250818,97.9548797373461,1785477748646340036,1785477755604644444,6958304408,2999173348,-3292714266
55,221,13,13,4158494987,5412264537,4144302183,9570759524,5426457341,99.73845175391382,1785477748963792018,1785477754830843353,5867051335,1708556348,-3703708189
55,237,14,13,4076431967,4806662158,4464587564,8883094125,4418506561,108.78476905355443,1785477749285068852,1785477754051044859,4765976007,689544040,-4117118118
55,253,15,13,2267690779,5748044736,4791702651,8015735515,3224032864,178.28741140276415,1785477749613185353,1785477753084479105,3471293752,1203602973,-4544441763
55,14,0,14,2296594648,16112628780,0,18409223428,18409223428,87.52476085163411,1785477744808877140,1785477764894766641,20085889501,17789294853,1676666073
55,30,1,14,4221193112,13774954441,165222829,17996147553,17830924724,77.25316916659538,1785477744974622960,1785477764387427554,19412804594,15191611482,1416657041
55,46,2,14,4224471077,13040580327,493629469,17265051404,16771421935,77.75476866267273,1785477745303503086,1785477763562409852,18258906766,14034435689,993855362
55,62,3,14,4229121660,12326045186,842595411,16555166846,15712571435,78.44702719087431,1785477745653085097,1785477762759057440,17105972343,12876850683,550805497
55,78,4,14,4082569017,11775263037,1254704801,15857832054,14603127253,80.63521486180943,1785477746066174787,1785477761968004914,15901830127,11819261110,43998073
55,94,5,14,4165008092,10988853808,1577626873,15153861900,13576235027,80.94183539210763,1785477746389904282,1785477761170724109,14780819827,10615811735,-373042073
55,110,6,14,4072928538,10388411883,1897151124,14461340421,12564189297,82.68270747465164,1785477746710387664,1785477760383862709,13673475045,9600546507,-787865376
55,126,7,14,3984949189,9775066863,2218124637,13760016052,11541891415,84.6920709225889,1785477747033335515,1785477759589057467,12555721952,8570772763,-1204294100
55,142,8,14,4097973847,8976778780,2544169339,13074752627,10530583288,85.24483909860321,1785477747360303502,1785477758808718954,11448415452,7350441605,-1626337175
55,158,9,14,4114496473,8234313942,2863718900,12348810415,9485091515,86.81322609252653,1785477747680725868,1785477757988374785,10307648917,6193152444,-2041161498
55,174,10,14,4129847930,7495910123,3190752081,11625758053,8435005972,88.86668424281703,1785477748008350920,1785477757171323768,9162972848,5033124918,-2462785205
55,190,11,14,3953132406,6983912475,3508871595,10937044881,7428173286,94.01924546055885,1785477748328071469,1785477756389175401,8061103932,4107971526,-2875940949
55,206,12,14,3960462097,6285677174,3825855635,10246139271,6420283636,97.90341876416127,1785477748645809286,1785477755606095784,6960286498,2999824401,-3285852773
55,222,13,14,4153923432,5410107461,4142970025,9564030893,5421060868,99.79794716815196,1785477748963946784,1785477754830956009,5867009225,1713085793,-3697021668
55,238,14,14,4071162881,4805993980,4463159256,8877156861,4413997605,108.88075640448835,1785477749285934180,1785477754049632334,4763698154,692535273,-4113458707
55,254,15,14,2266945976,5743507247,4789380451,8010453223,3221072772,178.31038456898298,1785477749613259558,1785477753084624463,3471364905,1204418929,-4539088318
55,15,0,15,2293852056,16115080690,0,18408932746,18408932746,87.53946202286811,1785477744809154297,1785477764894903349,20085749052,17791896996,1676816306
55,31,1,15,4215061108,13780789816,164974708,17995850924,17830876216,77.28610556801591,1785477744975370171,1785477764388920722,19413550551,15198489443,1417699627
55,47,2,15,4219763176,13043714442,492538944,17263477618,16770938674,77.77569696931562,1785477745304064722,1785477763562165112,18258100390,14038337214,994622772
55,63,3,15,4228098779,12325679944,840974341,16553778723,15712804382,78.44353970396168,1785477745653218102,1785477762759022215,17105804113,12877705334,552025390
55,79,4,15,4081910037,11774942331,1253022121,15856852368,14603830247,80.62913723212357,1785477746066309682,1785477761968866545,15902556863,11820646826,45704495
55,95,5,15,4164253151,10987540036,1575811007,15151793187,13575982180,80.93366572170913,1785477746389994330,1785477761170145500,14780151170,10615898019,-371642017
55,111,6,15,4075022688,10385146234,1895247482,14460168922,12564921440,82.65189944554082,1785477746710919752,1785477760385215107,13674295355,9599272667,-785873567
55,127,7,15,3986807584,9771131660,2215757139,13757939244,11542182105,84.6558438526733,1785477747033008026,1785477759588534466,12555526440,8568718856,-1202412804
55,143,8,15,4100154193,8973075839,2542025075,13073230032,10531204957,85.20464539089303,1785477747359927986,1785477758809077090,11449149104,7348994911,-1624080928
55,159,9,15,4116178020,8230563028,2862045486,12346741048,9484695562,86.77730322705744,1785477747680629972,1785477757988342534,10307712562,6191534542,-2039028486
55,175,10,15,4129561081,7491169267,3189286448,11620730348,8431443900,88.84799989003069,1785477748008653425,1785477757170896675,9162243250,5032682169,-2458487098
55,191,11,15,3951814790,6980694053,3507174995,10932508843,7425333848,94.01185449567681,1785477748327411611,1785477756388367327,8060955716,4109140926,-2871553127
55,207,12,15,3957920539,6284981282,3824931869,10242901821,6417969952,97.92787016775362,1785477748646597192,1785477755604650261,6958053069,3000132530,-3284848752
55,223,13,15,4154330574,5407887792,4141268923,9562218366,5420949443,99.75905233691367,1785477748964456392,1785477754830796368,5866339976,1712009402,-3695878390
55,239,14,15,4072186885,4803394648,4460914289,8875581533,4414667244,108.80536136734477,1785477749285227478,1785477754049064375,4763836897,691650012,-4111744636
55,255,15,15,2269604375,5741240671,4787798009,8010845046,3223047037,178.13083721992234,1785477749613099762,1785477753084243014,3471143252,1201538877,-4539701794
